id_acc,id_renter
14989,10327
14990,11845
14991,10963
14992,10165
14993,12179
14994,11183
14995,12129
14996,11777
14997,11673
14998,10810
14999,11324
15000,10386
15001,11844
15002,11535
15003,12275
15004,12391
15005,10907
15006,11578
15007,12114
15008,10316
15009,11317
15010,10927
15011,11383
15012,12354
15013,10212
15014,11196
15015,10673
15016,10687
15017,12042
15018,10559
15019,10513
15020,12303
15021,12212
15022,10649
15023,10397
15024,11525
15025,11826
15026,11208
15027,11048
15028,11644
15029,11578
15030,10433
15031,11599
15032,10369
15033,10144
15034,10305
15035,10927
15036,11779
15037,12462
15038,10563
15039,10153
15040,10036
15041,11310
15042,12002
15043,11568
15044,10634
15045,12272
15046,10759
15047,10840
15048,11702
15049,10162
15050,10554
15051,10994
15052,11392
15053,10129
15054,10856
15055,12128
15056,12383
15057,11090
15058,10506
15059,10659
15060,10809
15061,11357
15062,10703
15063,11500
15064,12082
15065,12175
15066,12307
15067,12341
15068,10285
15069,11400
15070,11280
15071,11209
15072,10539
15073,12048
15074,11783
15075,11703
15076,11562
15077,10550
15078,10121
15079,10477
15080,11603
15081,10377
15082,10916
15083,10070
15084,12048
15085,11984
15086,10379
15087,10075
15088,10085
15089,11128
15090,10920
15091,10649
15092,12265
15093,11696
15094,12259
15095,11759
15096,11485
15097,11606
15098,10234
15099,11763
15100,11041
15101,11037
15102,11373
15103,10561
15104,12446
15105,11760
15106,10173
15107,12471
15108,10995
15109,10234
15110,11356
15111,11599
15112,11052
15113,10962
15114,11045
15115,10031
15116,10087
15117,11575
15118,12184
15119,10755
15120,11561
15121,10403
15122,11670
15123,12016
15124,10225
15125,11930
15126,10344
15127,11791
15128,11692
15129,11374
15130,10712
15131,10350
15132,11301
15133,10379
15134,11686
15135,10487
15136,11044
15137,10398
15138,11023
15139,10740
15140,11236
15141,12463
15142,11079
15143,12190
15144,12204
15145,12381
15146,12241
15147,10903
15148,12155
15149,10118
15150,11849
15151,10053
15152,10734
15153,11782
15154,11683
15155,12100
15156,11003
15157,10067
15158,11488
15159,12211
15160,10151
15161,11499
15162,10571
15163,11453
15164,11863
15165,12168
15166,11568
15167,11105
15168,12197
15169,10562
15170,12021
15171,12043
15172,10901
15173,10871
15174,11833
15175,11502
15176,10312
15177,10344
15178,10300
15179,11327
15180,11109
15181,11553
15182,11652
15183,10963
15184,10224
15185,11628
15186,10821
15187,10958
15188,12427
15189,10394
15190,11054
15191,12495
15192,11097
15193,11878
15194,10591
15195,10631
15196,11618
15197,11187
15198,12168
15199,12409
15200,11763
15201,10848
15202,11419
15203,12378
15204,12162
15205,11107
15206,11472
15207,12343
15208,11607
15209,11387
15210,12468
15211,11868
15212,11394
15213,11449
15214,11234
15215,10478
15216,11331
15217,10974
15218,10218
15219,11523
15220,11771
15221,11705
15222,10145
15223,11975
15224,11689
15225,12014
15226,12380
15227,10495
15228,12444
15229,12487
15230,10404
15231,10246
15232,10498
15233,11577
15234,10936
15235,11459
15236,11970
15237,10954
15238,10889
15239,12037
15240,11044
15241,11052
15242,12098
15243,10620
15244,10328
15245,10343
15246,10456
15247,12106
15248,10754
15249,10414
15250,10591
15251,10286
15252,11391
15253,11941
15254,11273
15255,12376
15256,11897
15257,11067
15258,11417
15259,11126
15260,12414
15261,11905
15262,11850
15263,10406
15264,11346
15265,10355
15266,10059
15267,10804
15268,10223
15269,10604
15270,10774
15271,11194
15272,11469
15273,10844
15274,11025
15275,10488
15276,12168
15277,11536
15278,10374
15279,12093
15280,12497
15281,11052
15282,10217
15283,11723
15284,10031
15285,10435
15286,10450
15287,10662
15288,12300
15289,11908
15290,11044
15291,10084
15292,10995
15293,11769
15294,10125
15295,11374
15296,10713
15297,11215
15298,11705
15299,11804
15300,12362
15301,10701
15302,10719
15303,10771
15304,11634
15305,11597
15306,10251
15307,12109
15308,10711
15309,10984
15310,10286
15311,11595
15312,11558
15313,11444
15314,11563
15315,10723
15316,10935
15317,12171
15318,10867
15319,10412
15320,12446
15321,10912
15322,11569
15323,11616
15324,11850
15325,10139
15326,10797
15327,11113
15328,11600
15329,11610
15330,11294
15331,10516
15332,11907
15333,11993
15334,10551
15335,11486
15336,12001
15337,11073
15338,10162
15339,12266
15340,10479
15341,10530
15342,10210
15343,10565
15344,10172
15345,10613
15346,11034
15347,12453
15348,11615
15349,10131
15350,10120
15351,10972
15352,10580
15353,10043
15354,12416
15355,12070
15356,10015
15357,10943
15358,11221
15359,10980
15360,10398
15361,12437
15362,11176
15363,11940
15364,10670
15365,10572
15366,10538
15367,10512
15368,11945
15369,11219
15370,12159
15371,11014
15372,11032
15373,11790
15374,12001
15375,12340
15376,11853
15377,11718
15378,11129
15379,11741
15380,10074
15381,11092
15382,12259
15383,11614
15384,10811
15385,10844
15386,10570
15387,10992
15388,11550
15389,11338
15390,11334
15391,11510
15392,10264
15393,10028
15394,10434
15395,11564
15396,11163
15397,11855
15398,11551
15399,11507
15400,12011
15401,10736
15402,10079
15403,12263
15404,11880
15405,11127
15406,11888
15407,12342
15408,11075
15409,10833
15410,10131
15411,10353
15412,10560
15413,10625
15414,12307
15415,10630
15416,10509
15417,10616
15418,12254
15419,12176
15420,10393
15421,11526
15422,10515
15423,10240
15424,10207
15425,12368
15426,11967
15427,11776
15428,10574
15429,10561
15430,11892
15431,11736
15432,11788
15433,12107
15434,11742
15435,10462
15436,10873
15437,10444
15438,11786
15439,12043
15440,12022
15441,12077
15442,10222
15443,11316
15444,12265
15445,11885
15446,11833
15447,11505
15448,10638
15449,10610
15450,12375
15451,11645
15452,10849
15453,12471
15454,12162
15455,11602
15456,10094
15457,12354
15458,12105
15459,12222
15460,11465
15461,10355
15462,11186
15463,12121
15464,10842
15465,10583
15466,12402
15467,10593
15468,12414
15469,12424
15470,10540
15471,10679
15472,10212
15473,10812
15474,10209
15475,10888
15476,11633
15477,11818
15478,10274
15479,11085
15480,11937
15481,11014
15482,11520
15483,10230
15484,12362
15485,10917
15486,11686
15487,10385
15488,11776
15489,11179
15490,10336
15491,11997
15492,10560
15493,10029
15494,10280
15495,11284
15496,11621
15497,12146
15498,11762
15499,10169
15500,10710
15501,10538
15502,11658
15503,10193
15504,10808
15505,11614
15506,11398
15507,10674
15508,11601
15509,11814
15510,12013
15511,11617
15512,11146
15513,10558
15514,11306
15515,10705
15516,10772
15517,10024
15518,10970
15519,12384
15520,10949
15521,10086
15522,11354
15523,10291
15524,11050
15525,11228
15526,10688
15527,10186
15528,12319
15529,11528
15530,12453
15531,11063
15532,10576
15533,12121
15534,10286
15535,10703
15536,11721
15537,10337
15538,10639
15539,11152
15540,10289
15541,11822
15542,10561
15543,10248
15544,11392
15545,11762
15546,10895
15547,12236
15548,11005
15549,10863
15550,10600
15551,11625
15552,12384
15553,11115
15554,11352
15555,11076
15556,12037
15557,12300
15558,11866
15559,11355
15560,12365
15561,10276
15562,10305
15563,11747
15564,10456
15565,12350
15566,11011
15567,10423
15568,10562
15569,10496
15570,11841
15571,11803
15572,10317
15573,12025
15574,11172
15575,10120
15576,10997
15577,11886
15578,11344
15579,12370
15580,10626
15581,11538
15582,11352
15583,12183
15584,10250
15585,12204
15586,10994
15587,10405
15588,11976
15589,11892
15590,10628
15591,10437
15592,12072
15593,12095
15594,10888
15595,11421
15596,11484
15597,10092
15598,11204
15599,10124
15600,11132
15601,10267
15602,11552
15603,10640
15604,12148
15605,11488
15606,10948
15607,10006
15608,10766
15609,10246
15610,12227
15611,10535
15612,11494
15613,10358
15614,11957
15615,10686
15616,11655
15617,11511
15618,10340
15619,12330
15620,11640
15621,11528
15622,11716
15623,10828
15624,11038
15625,10780
15626,10925
15627,12278
15628,10122
15629,10984
15630,11911
15631,10066
15632,10905
15633,11229
15634,11403
15635,10193
15636,10441
15637,10353
15638,11843
15639,11020
15640,11546
15641,10917
15642,10949
15643,10629
15644,10033
15645,10490
15646,12450
15647,11926
15648,10153
15649,12415
15650,10492
15651,10905
15652,12251
15653,12491
15654,11920
15655,11950
15656,11311
15657,11487
15658,10690
15659,11606
15660,10149
15661,10186
15662,10346
15663,10560
15664,11766
15665,10777
15666,11022
15667,11110
15668,11703
15669,10477
15670,11849
15671,11356
15672,12313
15673,11758
15674,11458
15675,10161
15676,11642
15677,12149
15678,11744
15679,11797
15680,11835
15681,11309
15682,12344
15683,12361
15684,11150
15685,10630
15686,11359
15687,12486
15688,11638
15689,10871
15690,10652
15691,10023
15692,12228
15693,10624
15694,11405
15695,10364
15696,11127
15697,11393
15698,10190
15699,10918
15700,11943
15701,12024
15702,11080
15703,11131
15704,11119
15705,11056
15706,10131
15707,10250
15708,10723
15709,10106
15710,12190
15711,11740
15712,12415
15713,12385
15714,10855
15715,12491
15716,11271
15717,12413
15718,11778
15719,10921
15720,12275
15721,12495
15722,11670
15723,11167
15724,11808
15725,12098
15726,11067
15727,10833
15728,10243
15729,10837
15730,10503
15731,12433
15732,10971
15733,11184
15734,10195
15735,12377
15736,11947
15737,12237
15738,10613
15739,10841
15740,10501
15741,11151
15742,12436
15743,11243
15744,10481
15745,12051
15746,11354
15747,11759
15748,10783
15749,12453
15750,12417
15751,11029
15752,11733
15753,12103
15754,10363
15755,10833
15756,11503
15757,11262
15758,10794
15759,10899
15760,11211
15761,10165
15762,12372
15763,10146
15764,11959
15765,11238
15766,11073
15767,10700
15768,11693
15769,12076
15770,10551
15771,10481
15772,11715
15773,11298
15774,10854
15775,11654
15776,10185
15777,10132
15778,12491
15779,12450
15780,10496
15781,11033
15782,10961
15783,12427
15784,11002
15785,11965
15786,12096
15787,10295
15788,12440
15789,11073
15790,12302
15791,10889
15792,11949
15793,10184
15794,11888
15795,11262
15796,11729
15797,11577
15798,11141
15799,10321
15800,11050
15801,10414
15802,10358
15803,11799
15804,11213
15805,10414
15806,11659
15807,10745
15808,11412
15809,11129
15810,11591
15811,10192
15812,12231
15813,10011
15814,10029
15815,11895
15816,10243
15817,10273
15818,10204
15819,10882
15820,10751
15821,11711
15822,10414
15823,11722
15824,10986
15825,12327
15826,10875
15827,10048
15828,12132
15829,12011
15830,10491
15831,10002
15832,11438
15833,12089
15834,10358
15835,11135
15836,10764
15837,10007
15838,11019
15839,11015
15840,10711
15841,11937
15842,10666
15843,11163
15844,12282
15845,10133
15846,10825
15847,11177
15848,11440
15849,10914
15850,11163
15851,10890
15852,11171
15853,11358
15854,12446
15855,11725
15856,10428
15857,10715
15858,12281
15859,11012
15860,11779
15861,12388
15862,11187
15863,11687
15864,12084
15865,11424
15866,10043
15867,10571
15868,10880
15869,11698
15870,11644
15871,11970
15872,11972
15873,10059
15874,10460
15875,11371
15876,10719
15877,10825
15878,12197
15879,10594
15880,11679
15881,11546
15882,12381
15883,10147
15884,10022
15885,12078
15886,12390
15887,10664
15888,11123
15889,11767
15890,11678
15891,11049
15892,10000
15893,12357
15894,10635
15895,12363
15896,12424
15897,12484
15898,12343
15899,10490
15900,10331
15901,12223
15902,10590
15903,10825
15904,10728
15905,11530
15906,10258
15907,10863
15908,11571
15909,11720
15910,11664
15911,10966
15912,12014
15913,10968
15914,11356
15915,11439
15916,10233
15917,11687
15918,10466
15919,12039
15920,11123
15921,10009
15922,11653
15923,11522
15924,10247
15925,11714
15926,11821
15927,11260
15928,11623
15929,11257
15930,11142
15931,12399
15932,12101
15933,11807
15934,10564
15935,10259
15936,10164
15937,11760
15938,11977
15939,10534
15940,12025
15941,11701
15942,12414
15943,11110
15944,10600
15945,10395
15946,10347
15947,12490
15948,12257
15949,12128
15950,10970
15951,10742
15952,11399
15953,12035
15954,10394
15955,11381
15956,11048
15957,11118
15958,10074
15959,10274
15960,11153
15961,10422
15962,11599
15963,11073
15964,11708
15965,10319
15966,11604
15967,10318
15968,11933
15969,10937
15970,11942
15971,11878
15972,11557
15973,10359
15974,12065
15975,11791
15976,10577
15977,10462
15978,10725
15979,10898
15980,11596
15981,11421
15982,12291
15983,10881
15984,10364
15985,11095
15986,10982
15987,12226
15988,11354
15989,11650
15990,10648
15991,10269
15992,12366
15993,11694
15994,11893
15995,10392
15996,10161
15997,10198
15998,11971
15999,10436
16000,10405
16001,11355
16002,10178
16003,11889
16004,10568
16005,10398
16006,11107
16007,10606
16008,12299
16009,12347
16010,10508
16011,11214
16012,12498
16013,10735
16014,12239
16015,10088
16016,11022
16017,11551
16018,11705
16019,11342
16020,10137
16021,10851
16022,10175
16023,11333
16024,11748
16025,11367
16026,12073
16027,11777
16028,10498
16029,10604
16030,10392
16031,11073
16032,10062
16033,12434
16034,11752
16035,11658
16036,10253
16037,12281
16038,11245
16039,11372
16040,10234
16041,12206
16042,12086
16043,11900
16044,11747
16045,10231
16046,10280
16047,11024
16048,10724
16049,11680
16050,10155
16051,10654
16052,10871
16053,10204
16054,12082
16055,10851
16056,11263
16057,11739
16058,11700
16059,11140
16060,10149
16061,12119
16062,12385
16063,11956
16064,11037
16065,12121
16066,12323
16067,10878
16068,12460
16069,12121
16070,11624
16071,12499
16072,11431
16073,10630
16074,10058
16075,10676
16076,12039
16077,11703
16078,10710
16079,10097
16080,11717
16081,10970
16082,12094
16083,10438
16084,10791
16085,10342
16086,12355
16087,11883
16088,11248
16089,10150
16090,11532
16091,10533
16092,10593
16093,11054
16094,11068
16095,11635
16096,11469
16097,11991
16098,10107
16099,12397
16100,11440
16101,12448
16102,11957
16103,11642
16104,11417
16105,11360
16106,11538
16107,11767
16108,11551
16109,11547
16110,11290
16111,11738
16112,11864
16113,10639
16114,10690
16115,12191
16116,10472
16117,10417
16118,12141
16119,12480
16120,12190
16121,11899
16122,11606
16123,10369
16124,12171
16125,12160
16126,11721
16127,10422
16128,12120
16129,10198
16130,10411
16131,10267
16132,11852
16133,12212
16134,11334
16135,11686
16136,11196
16137,11739
16138,10445
16139,10840
16140,12228
16141,11706
16142,10939
16143,10221
16144,11286
16145,10251
16146,12260
16147,10121
16148,10952
16149,10565
16150,10558
16151,12388
16152,10454
16153,10889
16154,10919
16155,11667
16156,11564
16157,11730
16158,10425
16159,11277
16160,12147
16161,12292
16162,12409
16163,11878
16164,11532
16165,12350
16166,11441
16167,11849
16168,10469
16169,12268
16170,12135
16171,10317
16172,11506
16173,10192
16174,11169
16175,12174
16176,10144
16177,11111
16178,10929
16179,10635
16180,11095
16181,10675
16182,11527
16183,10539
16184,11889
16185,12472
16186,10635
16187,12196
16188,10264
16189,11212
16190,11373
16191,10383
16192,11382
16193,11430
16194,10923
16195,11088
16196,12477
16197,10274
16198,11051
16199,10364
16200,11605
16201,12092
16202,11667
16203,12177
16204,11932
16205,11574
16206,11605
16207,10398
16208,10746
16209,10558
16210,11084
16211,11342
16212,11068
16213,12464
16214,10426
16215,11847
16216,10117
16217,10718
16218,12087
16219,11871
16220,11780
16221,12035
16222,10563
16223,10304
16224,12269
16225,12468
16226,10682
16227,12486
16228,11724
16229,11478
16230,11223
16231,11413
16232,10044
16233,11146
16234,10840
16235,12281
16236,11289
16237,11158
16238,12006
16239,12275
16240,11424
16241,12292
16242,11802
16243,11111
16244,10657
16245,12118
16246,11522
16247,11048
16248,10634
16249,10499
16250,11570
16251,10254
16252,10594
16253,11940
16254,10752
16255,12459
16256,10226
16257,11417
16258,11233
16259,11575
16260,10179
16261,11797
16262,11532
16263,12364
16264,11427
16265,10449
16266,10636
16267,11813
16268,10470
16269,10555
16270,12301
16271,12402
16272,11101
16273,11635
16274,11139
16275,12025
16276,12336
16277,11050
16278,11464
16279,11594
16280,11785
16281,11611
16282,10937
16283,10947
16284,11118
16285,10262
16286,10632
16287,11814
16288,10052
16289,11372
16290,11672
16291,12195
16292,10930
16293,11942
16294,11115
16295,11678
16296,11343
16297,12487
16298,11726
16299,10707
16300,11431
16301,10277
16302,10803
16303,11534
16304,12204
16305,10836
16306,11882
16307,11196
16308,11294
16309,12028
16310,12056
16311,11430
16312,11131
16313,11113
16314,11223
16315,10274
16316,12120
16317,12313
16318,11732
16319,10780
16320,10375
16321,11626
16322,12206
16323,10131
16324,12430
16325,10865
16326,10221
16327,11575
16328,11821
16329,12021
16330,10285
16331,10958
16332,11409
16333,10218
16334,11223
16335,10518
16336,11784
16337,10699
16338,11740
16339,11699
16340,10184
16341,10794
16342,11373
16343,11186
16344,12378
16345,10355
16346,11691
16347,12290
16348,12368
16349,10546
16350,10271
16351,10448
16352,11753
16353,10121
16354,11170
16355,12198
16356,11782
16357,11195
16358,11163
16359,10595
16360,11939
16361,10806
16362,10696
16363,11122
16364,12265
16365,10448
16366,12458
16367,11448
16368,10287
16369,10975
16370,12418
16371,11208
16372,11729
16373,10555
16374,10753
16375,10961
16376,10070
16377,10867
16378,11772
16379,12308
16380,10312
16381,10478
16382,10399
16383,10946
16384,11946
16385,11062
16386,11665
16387,12152
16388,11940
16389,12026
16390,11577
16391,12447
16392,10692
16393,10909
16394,10469
16395,12138
16396,11383
16397,10863
16398,11258
16399,12220
16400,11779
16401,11733
16402,10220
16403,10083
16404,12227
16405,10707
16406,11113
16407,11404
